name,country,code
BahÃ­a de los Ãngeles Airport,MX,BHL
Brighton Downs Airport,AU,BHT
Akureyri Airport,IS,AEY
Bildudalur Airport,IS,BIU
BorgarfjÃ¶rÃ°ur eystri Airport,IS,BGJ
BakkafjÃ¶rÃ°ur Airport,IS,BJD
Hjaltabakki Airport,IS,BLO
BÃºÃ°ardalur Airport,IS,BQD
BreiÃ°dalsvÃ­k Airport,IS,BXV
DjÃºpivogur Airport,IS,DJU
EgilsstaÃ°ir Airport,IS,EGS
FÃ¡skrÃºÃ°sfjÃ¶rÃ°ur Airport,IS,FAS
FagurhÃ³lsmÃ½ri Airport,IS,FAG
GrundarfjÃ¶rÃ°ur Airport,IS,GUU
GjÃ¶gur Airport,IS,GJR
GrÃ­msey Airport,IS,GRY
HÃ³lmavÃ­k Airport,IS,HVK
HornafjÃ¶rÃ°ur Airport,IS,HFN
Holt Airport,IS,FLI
HÃºsavÃ­k Airport,IS,HZK
KrÃ³kstaÃ°armelar Airport,IS,HVM
IngjaldssanÃ°ur Airport,IS,HLO
ÃsafjÃ¶rÃ°ur Airport,IS,IFJ
Biliau Airport,PG,BIJ
Keflavik International Airport,IS,KEF
KÃ³pasker Airport,IS,OPA
SauÃ°Ã¡rkrÃ³kur Airport,IS,SAK
NorÃ°fjÃ¶rÃ°ur Airport,IS,NOR
ÃlafsfjÃ¶rÃ°ur Airport,IS,OFJ
PatreksfjÃ¶rÃ°ur Airport,IS,PFJ
ReykhÃ³lar Airport,IS,RHA
Rif Airport,IS,OLI
RaufarhÃ¶fn Airport,IS,RFN
Reykjavik Airport,IS,RKV
ReykjahlÃ­Ã° Airport,IS,MVA
SiglufjÃ¶rÃ°ur Airport,IS,SIJ
StykkishÃ³lmur Airport,IS,SYK
Ãingeyri Airport,IS,TEY
Thorshofn Airport,IS,THO
Vestmannaeyjar Airport,IS,VEY
VopnafjÃ¶rÃ°ur Airport,IS,VPN
Bimin Airport,PG,BIZ
Baleela Airport,SD,BJE
Bahja Airport,OM,BJQ
Bentota River Waterdrome,LK,BJT
PriÅ¡tina International Airport,XK,PRN
Bomai Airport,PG,BMH
Bamburi Airport,KE,BMQ
Bamu Airport,PG,BMZ
Baranof Warm Springs Float and Seaplane Base,US,BNF
Bodinumu Airport,PG,BNM
Baganga airport,PH,BNQ
Bundi Airport,PG,BNT
Boana Airport,PG,BNV
Banz Airport,PG,BNZ
Rurenabaque Airport,BO,RBQ
Baures Airport,BO,BVL
Bolling Air Force Base,US,BOF
Brookings Airport,US,BOK
Boku Airport,PG,BOQ
Bosset Airport,PG,BOT
Boang Airport,PG,BOV
Batuna Aerodrome,SB,BPF
Bartlett Cove Seaplane Base,US,BQV
TucumÃ£ Airport,BR,TUZ
Alenquer Airport,BR,ALT
Suia-Missu Airport,BR,SWM
Whitesburg Municipal Airport,US,BRG
Bimini North Seaplane Base,BS,NSB
Bensbach Airport,PG,BSP
Besakoa Airport,MG,BSV
Bulolo Airport,PG,BUL
Bolovip Airstrip,PG,BVP
Esperadinha Airport,CV,BVR
Hukuntsi Airport,BW,HUK
Bawan Airport,PG,BWJ
Bewani Airport,PG,BWP
Blue Lagoon Seaplane Base,FJ,BXL
Bunsil Airport,PG,BXZ
Boundary Airport,US,BYA
Bella Yella Airport,LR,BYL
Beira Lake Seaplane Base,LK,BYV
Hector Silva Airstrip,BZ,BCV
Big Creek Airport,BZ,BGK
Caye Caulker Airport,BZ,CUK
Caye Chapel Airport,BZ,CYC
Corozal Municipal Airport,BZ,CZH
Dangriga Airport,BZ,DGA
Independence Airport,BZ,INB
Melinda Airport,BZ,MDB
Orange Walk Airport,BZ,ORZ
Placencia Airport,BZ,PLJ
Punta Gorda Airport,BZ,PND
Sartaneja Airport,BZ,SJX
San Pedro Airport,BZ,SPR
Matthew Spain Airport,BZ,SQS
Santa Cruz Airport,BZ,STU
Silver Creek Airport,BZ,SVK
Belize City Municipal Airport,BZ,TZA
Bazaruto Island Airport,MZ,BZB
Bemolanga Airport,MG,BZM
Buzzards Point Seaplane Base,US,BZS
Blissville Airport,CA,YYS
Clinton Creek Airport,CA,YLM
Deception Airport,CA,YGY
Lady Franklin Point Airport,CA,YUJ
Lupin Airport,CA,YWO
Moose Lake Airport,CA,YAD
Mould Bay Airport,CA,YMD
Paradise River Airport,CA,YDE
Rivers Airport,CA,YYI
Saglek Airport,CA,YSV
Terrace Bay Airport,CA,YTJ
Winisk Airport,CA,YWN
Stuart Island Airstrip,CA,YRR
Mary River Aerodrome,CA,YMV
Bedwell Harbour Seaplane Base,CA,YBW
Tofino Harbour Seaplane Base,CA,YTP
Bronson Creek Airport,CA,YBM
Alice Arm/Silver City Seaplane Base,CA,ZAA
Nanaimo Harbour Water Airport,CA,ZNA
Trail Airport,CA,YZZ
Merritt Airport,CA,YMB
Campbell River Seaplane Base,CA,YHH
Whistler/Green Lake Water Aerodrome,CA,YWS
Bamfield Seaplane Base,CA,YBF
Big Bay Seaplane Base,CA,YIG
Chilko Lake (Tsylos Park Lodge) Airport,CA,CJH
Pender Harbour Seaplane Base,CA,YPT
Ocean Falls Seaplane Base,CA,ZOF
Courtenay Airpark,CA,YCA
Creston Valley Regional Airport - Art Sutcliffe Field,CA,CFQ
Anahim Lake Airport,CA,YAA
Douglas Lake Airport,CA,DGF
Fort MacKay/Albian Aerodrome,CA,JHL
Tahsis Seaplane Base,CA,ZTS
Duncan Airport,CA,DUQ
Port Simpson Seaplane Base,CA,YPI
Sechelt-Gibsons Airport,CA,YHS
Kitkatla Seaplane Base,CA,YKK
Powell Lake Seaplane Base,CA,WPL
Qualicum Beach Airport,CA,XQU
Port Mcneill Airport,CA,YMP
Rivers Inlet Seaplane Base,CA,YRN
Sullivan Bay Seaplane Base,CA,YTG
Mansons Landing Seaplane Base,CA,YMU
Mayne Island Seaplane Base,CA,YAV
Bella Bella/Shearwater Seaplane Base,CA,YSX
Ganges Seaplane Base,CA,YGG
Hartley Bay Seaplane Base,CA,YTB
Cache Creek-Ashcroft Regional Airport,CA,YZA
Bella Bella (Campbell Island) Airport,CA,ZEL
Cherrabun Airport,AU,CBC
Telegraph Creek Airport,CA,YTX
Alberni Valley Regional Airport,CA,YPB
Bob Quinn Lake Airport,CA,YBO
Tungsten (Cantung) Airport,CA,TNS
Tumbler Ridge Airport,CA,TUX
Williams Harbour Airport,CA,YWM
Postville Airport,CA,YSO
Black Tickle Airport,CA,YBI
St. Lewis (Fox Harbour) Airport,CA,YFX
Port Hope Simpson Airport,CA,YHA
Rigolet Airport,CA,YRG
Diavik Airport,CA,DVK
Doris Lake,CA,JOJ
Fairview Airport,CA,ZFW
Hinton/Jasper-Hinton Airport,CA,YJP
WhatÃ¬ Airport,CA,YLE
Grande Cache Airport,CA,YGC
Drayton Valley Industrial Airport,CA,YDC
Fort McMurray / Mildred Lake Airport,CA,NML
Conklin (Leismer) Airport,CA,CFM
St. Paul Airport,CA,ZSP
Taltheilei Narrows Airport,CA,GSL
Macmillan Pass Airport,CA,XMP
Great Bear Lake Airport,CA,DAS
